node_modules/.pnpm/@auth+core@0.41.0/node_modules/@auth/core/lib/utils/cookie.d.ts(1,45): error TS2305: Module '"../../types.js"' has no exported member 'RequestInternal'.
node_modules/.pnpm/@auth+core@0.41.0/node_modules/@auth/core/lib/utils/cookie.d.ts(95,5): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
node_modules/.pnpm/@auth+core@0.41.0/node_modules/@auth/core/lib/utils/webauthn-utils.d.ts(2,48): error TS2305: Module '"../../types.js"' has no exported member 'InternalOptions'.
node_modules/.pnpm/@auth+core@0.41.0/node_modules/@auth/core/lib/utils/webauthn-utils.d.ts(2,65): error TS2305: Module '"../../types.js"' has no exported member 'RequestInternal'.
node_modules/.pnpm/@auth+core@0.41.0/node_modules/@auth/core/lib/utils/webauthn-utils.d.ts(4,105): error TS2307: Cannot find module '@simplewebauthn/types' or its corresponding type declarations.
node_modules/.pnpm/@auth+core@0.41.0/node_modules/@auth/core/providers/nodemailer.d.ts(1,50): error TS2307: Cannot find module 'nodemailer' or its corresponding type declarations.
node_modules/.pnpm/@auth+core@0.41.0/node_modules/@auth/core/providers/nodemailer.d.ts(2,32): error TS2307: Cannot find module 'nodemailer/lib/json-transport/index.js' or its corresponding type declarations.
node_modules/.pnpm/@auth+core@0.41.0/node_modules/@auth/core/providers/nodemailer.d.ts(3,36): error TS2307: Cannot find module 'nodemailer/lib/sendmail-transport/index.js' or its corresponding type declarations.
node_modules/.pnpm/@auth+core@0.41.0/node_modules/@auth/core/providers/nodemailer.d.ts(4,31): error TS2307: Cannot find module 'nodemailer/lib/ses-transport/index.js' or its corresponding type declarations.
node_modules/.pnpm/@auth+core@0.41.0/node_modules/@auth/core/providers/nodemailer.d.ts(5,27): error TS2307: Cannot find module 'nodemailer/lib/smtp-pool/index.js' or its corresponding type declarations.
node_modules/.pnpm/@auth+core@0.41.0/node_modules/@auth/core/providers/nodemailer.d.ts(6,32): error TS2307: Cannot find module 'nodemailer/lib/smtp-transport/index.js' or its corresponding type declarations.
node_modules/.pnpm/@auth+core@0.41.0/node_modules/@auth/core/providers/nodemailer.d.ts(7,34): error TS2307: Cannot find module 'nodemailer/lib/stream-transport/index.js' or its corresponding type declarations.
node_modules/.pnpm/@auth+core@0.41.0/node_modules/@auth/core/providers/oauth.d.ts(15,44): error TS2552: Cannot find name 'EndpointHandler'. Did you mean 'TokenEndpointHandler'?
node_modules/.pnpm/@auth+core@0.41.0/node_modules/@auth/core/providers/oauth.d.ts(16,36): error TS2552: Cannot find name 'EndpointHandler'. Did you mean 'TokenEndpointHandler'?
node_modules/.pnpm/@auth+core@0.41.0/node_modules/@auth/core/providers/oauth.d.ts(30,39): error TS2552: Cannot find name 'EndpointHandler'. Did you mean 'TokenEndpointHandler'?
node_modules/.pnpm/@auth+core@0.41.0/node_modules/@auth/core/providers/oauth.d.ts(182,43): error TS2552: Cannot find name 'OAuthConfigInternal'. Did you mean 'OIDCConfigInternal'?
node_modules/.pnpm/@auth+core@0.41.0/node_modules/@auth/core/providers/webauthn.d.ts(1,134): error TS2307: Cannot find module '@simplewebauthn/server' or its corresponding type declarations.
node_modules/.pnpm/@auth+core@0.41.0/node_modules/@auth/core/providers/webauthn.d.ts(3,155): error TS2307: Cannot find module '@simplewebauthn/server' or its corresponding type declarations.
node_modules/.pnpm/@auth+core@0.41.0/node_modules/@auth/core/providers/webauthn.d.ts(4,15): error TS2305: Module '"../types.js"' has no exported member 'InternalOptions'.
node_modules/.pnpm/@auth+core@0.41.0/node_modules/@auth/core/providers/webauthn.d.ts(4,32): error TS2305: Module '"../types.js"' has no exported member 'RequestInternal'.
node_modules/.pnpm/next@16.1.4_@babel+core@7.2_25e6269302198b04f4b79c13f7bc7b26/node_modules/next/dist/build/webpack/loaders/next-app-loader/index.d.ts(1,13): error TS2613: Module '"next/dist/compiled/webpack/webpack"' has no default export. Did you mean to use 'import { webpack } from "next/dist/compiled/webpack/webpack"' instead?
node_modules/.pnpm/next@16.1.4_@babel+core@7.2_25e6269302198b04f4b79c13f7bc7b26/node_modules/next/dist/client/components/error-boundary.d.ts(1,8): error TS1259: Module '"D:/desarrollos/ABDElevators/node_modules/.pnpm/@types+react@19.2.14/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/.pnpm/next@16.1.4_@babel+core@7.2_25e6269302198b04f4b79c13f7bc7b26/node_modules/next/dist/client/components/http-access-fallback/error-boundary.d.ts(11,8): error TS1259: Module '"D:/desarrollos/ABDElevators/node_modules/.pnpm/@types+react@19.2.14/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
