#TYPE System.Management.Automation.PSCustomObject
"InputObject","SideIndicator"
"list-dbs.ts","=="
"list-prompts.ts","=="
"sync-all-i18n.ts","=="
"test-db.ts","=="
"test-models.ts","=="
"audit-all-collections.ts","=>"
"audit-all-collections-v2.ts","=>"
"audit-db-prompts.ts","=>"
"audit-db-prompts-simple.ts","=>"
"audit-routes-status.ts","=>"
"audit-users.js","=>"
"check-broken-assets.ts","=>"
"check-db.js","=>"
"check-dups.ts","=>"
"check-dups-v2.ts","=>"
"check-dups-v3.ts","=>"
"check-env.ts","=>"
"check-prompts.ts","=>"
"check-raw-only.js","=>"
"check-visible-prompts.ts","=>"
"cleanup-translations.ts","=>"
"count-legacy-docs.ts","=>"
"count-legacy-docs-v2.ts","=>"
"count-new-docs.ts","=>"
"count-new-docs-v2.ts","=>"
"debug_dupes.js","=>"
"debug-all-prompts.ts","=>"
"debug-api-response.ts","=>"
"debug-ingest.ts","=>"
"debug-prompt-counts.ts","=>"
"diag-logs.ts","=>"
"diagnose-docs.js","=>"
"diagnose-ingestion-state.ts","=>"
"diagnose-workflows.ts","=>"
"dump-errors.ts","=>"
"dump-prompts-grouped.ts","=>"
"dump-prompts-metadata.ts","=>"
"dump-prompts-raw.ts","=>"
"ensure-indexes.ts","=>"
"extract-logs.ts","=>"
"final-cleanup-ingestion.ts","=>"
"find_duplicates.py","=>"
"find-asset.ts","=>"
"find-data.ts","=>"
"find-data-deep.ts","=>"
"find-errors.ts","=>"
"fix-asset-location.ts","=>"
"fix-i18n-and-prompts.ts","=>"
"fix-visibility-issues.ts","=>"
"get-stack-trace.ts","=>"
"hunt-workflows.ts","=>"
"ingest-diagnostics.ts","=>"
"inspect-cluster.ts","=>"
"inspect-duplicate-assets.ts","=>"
"list-all-dbs.ts","=>"
"list-all-prompts-raw.ts","=>"
"log-extract.json","=>"
"migrate-assets-to-default-spaces.ts","=>"
"migrate-docs.js","=>"
"migrate-i18n-indexes.ts","=>"
"migrate-legacy-cleanup.ts","=>"
"migrate-logs-unification.js","=>"
"migrate-pg-notifications.js","=>"
"provision-test-users.ts","=>"
"repro-blob-manager.ts","=>"
"repro-ingest.ts","=>"
"root-check-mfa.ts","=>"
"root-check-mfa-file.ts","=>"
"search-logs.ts","=>"
"seed-graph-prompt.ts","=>"
"seed-i18n.ts","=>"
"seed-i18n-direct.ts","=>"
"seed-professional-workflows.ts","=>"
"seed-query-entity-prompt.ts","=>"
"seed-rag-evolution-prompts.ts","=>"
"seed-rag-judge-prompt.ts","=>"
"setup-indexes.ts","=>"
"sim-result.json","=>"
"simulate-login.ts","=>"
"simulate-login-file.ts","=>"
"simulate-workflow-load.ts","=>"
"smoke-test.ts","=>"
"sync-db-translations.ts","=>"
"sync-db-translations-simple.ts","=>"
"sync-master-prompts.ts","=>"
"targeted-diag.ts","=>"
"temp_extract.py","=>"
"test-api.ts","=>"
"test-bulk-invite-docs.ts","=>"
"test-causal-ai.ts","=>"
"test-causal-autocorrect.ts","=>"
"test-checklist-flow.ts","=>"
"test-cognitive-retrieval.ts","=>"
"test-db-connection.ts","=>"
"test-db-routing-error.ts","=>"
"test-domain-detection.ts","=>"
"test-ingest-logic.ts","=>"
"test-proactive-insights.ts","=>"
"test-prompt-tester.ts","=>"
"test-rag-judge.ts","=>"
"test-redis-connection.ts","=>"
"test-roles.ts","=>"
"update-asset.ts","=>"
"update-i18n-admin.js","=>"
"update-i18n-i18n.js","=>"
"update-i18n-logs.js","=>"
"update-i18n-security.js","=>"
"validate-json.js","=>"
"verify-advanced-logic.ts","=>"
"verify-api-fix.ts","=>"
"verify-cloudinary-fetch.ts","=>"
"verify-db-state.ts","=>"
"verify-graph-rag.ts","=>"
"verify-guardian-v2.ts","=>"
"verify-knowledge-spaces.ts","=>"
"verify-phase-170.ts","=>"
"verify-rag-driven-workflow.ts","=>"
"verify-rag-evaluation.ts","=>"
"verify-rag-evolution.ts","=>"
"verify-rag-search.ts","=>"
"verify-raw-db.ts","=>"
"verify-semantic-cache.ts","=>"
"verify-spaces-core.ts","=>"
"aggressive-migration.ts","<="
"audit-chunks.js","<="
"benchmark-rag.ts","<="
"bundle_code.ps1","<="
"check-admin.ts","<="
"check-api-key.ts","<="
"check-assets-industry.js","<="
"check-assets-raw.ts","<="
"check-atlas-indexes.ts","<="
"check-audit.ts","<="
"check-audits-raw.ts","<="
"check-auth-diag.ts","<="
"check-blobs.ts","<="
"check-chunks.ts","<="
"check-docs-consistency.ts","<="
"check-elevadores-db.ts","<="
"check-embeddings.js","<="
"check-error-logs.ts","<="
"check-error-logs-raw.ts","<="
"check-evals.ts","<="
"check-ids.ts","<="
"check-indexes.ts","<="
"check-ingest.ts","<="
"check-latest-asset.ts","<="
"check-legacy-models.ts","<="
"check-logs.ts","<="
"check-logs-success.ts","<="
"check-mfa-config.ts","<="
"check-mfa-simple.ts","<="
"check-queue.ts","<="
"check-recent-assets.ts","<="
"check-save-logs.ts","<="
"check-specific-tenant.ts","<="
"check-structure.ts","<="
"check-tenant-quick.ts","<="
"check-tenants.ts","<="
"check-user-mfa.ts","<="
"check-user-quick.ts","<="
"check-users-tenants.ts","<="
"clean-audit.js","<="
"clean-no-md5.ts","<="
"cleanup-db.ts","<="
"cleanup-doc-types.ts","<="
"cleanup-i18n.ts","<="
"cleanup-ingest-db.ts","<="
"cleanup-ingest-zombies.ts","<="
"clear-cache.mts","<="
"compare-fields.ts","<="
"consolidate-i18n.ts","<="
"count-logs.ts","<="
"count-no-md5.ts","<="
"count-tenants.ts","<="
"count-tenants-simple.ts","<="
"count-tenants-to-file.ts","<="
"create-md5-indexes.ts","<="
"create-production-indexes.ts","<="
"create-super-admin.ts","<="
"debug-auth-logic.ts","<="
"debug-blob.ts","<="
"debug-chunks-metadata.js","<="
"debug-chunks-real.js","<="
"debug-collections.ts","<="
"debug-collections-file.ts","<="
"debug-db-chunks.js","<="
"debug-db-v2.ts","<="
"debug-docs-structure.ts","<="
"debug-duplicate.ts","<="
"debug-failed-asset.ts","<="
"debug-mfa-user.ts","<="
"debug-persistent-500.ts","<="
"debug-recent-ingest.ts","<="
"debug-state.ts","<="
"debug-user-session.ts","<="
"debug-vectors.js","<="
"deep-check.ts","<="
"deep-cleanup-db.ts","<="
"deep-debug-ingest.ts","<="
"deep-inspect-models.ts","<="
"demo-legal-risk.ts","<="
"diagnose-elevadores.ts","<="
"disable-mfa.ts","<="
"dump-asset.js","<="
"dump-error-to-file.ts","<="
"dump-indexes-to-file.ts","<="
"dump-prompts.ts","<="
"emit-monthly-invoices.ts","<="
"ensure-critical-indices.ts","<="
"ensure-i18n-indexes.ts","<="
"exhaustive-error-dump.js","<="
"exhaustive-multi-cluster-migration.ts","<="
"fetch-diag.js","<="
"fetch-errors.js","<="
"find-data.js","<="
"find-fatal-error.ts","<="
"find-gmail-users.ts","<="
"find-queue-logs.ts","<="
"fix-admin.ts","<="
"fix-blobs-visibility.ts","<="
"fix-default-tenant.ts","<="
"fix-graph-explorer.ts","<="
"fix-mfa-inconsistency.ts","<="
"fix-profile-routes.ts","<="
"fix-tenants-sync.ts","<="
"force-brown-branding.ts","<="
"force-restore-asset.ts","<="
"force-sync-i18n.ts","<="
"get-error-to-file.ts","<="
"get-failed-asset.ts","<="
"get-full-url.ts","<="
"global-logs.ts","<="
"global-logs-raw.ts","<="
"global-user-search.ts","<="
"i18n-audit.js","<="
"i18n-cleanup.ts","<="
"i18n-fix-placeholders.js","<="
"i18n-split.js","<="
"i18n-tool.ts","<="
"ingest-stats.ts","<="
"inspect-all-logs.ts","<="
"inspect-auth-cluster.ts","<="
"inspect-blobs-raw.ts","<="
"inspect-chunks.ts","<="
"inspect-doc-types.ts","<="
"inspect-duplicates.ts","<="
"inspect-i18n.ts","<="
"inspect-logs.ts","<="
"inspect-pdf-module.ts","<="
"inspect-pdf-prototype.ts","<="
"inspect-superadmin.ts","<="
"inspect-tenant.ts","<="
"inspect-user.ts","<="
"last-ingest-error.ts","<="
"last-logs.ts","<="
"last-logs-simple.ts","<="
"list-all.js","<="
"list-assets.ts","<="
"list-collections.js","<="
"list-collections.ts","<="
"list-collections-robust.ts","<="
"list-cols.ts","<="
"list-gemini-models.js","<="
"list-gemini-models.ts","<="
"list-keys.ts","<="
"list-logs-cols.ts","<="
"list-models.ts","<="
"list-models-to-file.ts","<="
"list-users.ts","<="
"live-model-diagnostic.ts","<="
"make-fake-history.ts","<="
"merge-translations.py","<="
"middleware-logs.ts","<="
"migrate-asset-index.ts","<="
"migrate-blobs.ts","<="
"migrate-docs-multi-tenant.ts","<="
"migrate-gemini-models.ts","<="
"migrate-imports.js","<="
"migrate-indexes-partial.ts","<="
"migrate-legacy-i18n.ts","<="
"migrate-logging-keys.js","<="
"migrate-production.ts","<="
"migrate-to-auth-db.ts","<="
"migrate-to-ontology.ts","<="
"migrate-ui-keys.js","<="
"migration_output.log","<="
"minimal-db-test.ts","<="
"minimal-id-check.ts","<="
"normalize-i18n-split.ts","<="
"print-error-details.js","<="
"print-internal-error.js","<="
"print-logs.ts","<="
"promote-user.ts","<="
"quick-check.ts","<="
"rag-debug-search.ts","<="
"read-error-logs.ts","<="
"read-tenant-logs.ts","<="
"recover-i18n-keys.ts","<="
"relevant-logs.ts","<="
"reset.log","<="
"reset-asset.ts","<="
"reset-rag-breaker.ts","<="
"reset-users.ts","<="
"retry-failed-asset.ts","<="
"save-url.js","<="
"search-all-legacy.ts","<="
"seed-evaluations.ts","<="
"seed-notifications.ts","<="
"seed-plans.ts","<="
"seed-plans-v2.ts","<="
"seed-prompts.ts","<="
"seed-prompts-dynamic.ts","<="
"seed-synthetic-tenants.ts","<="
"seed-taxonomies.ts","<="
"seed-users.ts","<="
"seed-users-standalone.ts","<="
"seed-visual-prompt.ts","<="
"seed-workflows.ts","<="
"setup-db-pro.ts","<="
"simple-check.ts","<="
"simulate-auth.ts","<="
"simulate-save.ts","<="
"simulate-save-manual.ts","<="
"stress-test-ingest.ts","<="
"sync-i18n.mts","<="
"sync-prompts.ts","<="
"sync-work-context-prompts.ts","<="
"temp-check-logs.ts","<="
"test-agent-rag.ts","<="
"test-backup-compliance.ts","<="
"test-billing-circuit-breaker.ts","<="
"test-chunking.ts","<="
"test-db-direct.ts","<="
"test-default-tenant.ts","<="
"test-direct.log","<="
"test-direct-gemini.ts","<="
"test-embedding.ts","<="
"test-ephemeral.ts","<="
"test-fetch.js","<="
"test-gemini.ts","<="
"test-gemini-connection.ts","<="
"test-gemini-final.ts","<="
"test-gemini-models.js","<="
"test-gemini-models.ts","<="
"test-graph-extraction.ts","<="
"test-graph-retrieval.ts","<="
"test-import.ts","<="
"test-import-debug.ts","<="
"test-import-esm.ts","<="
"test-ingest-zod.ts","<="
"test-isolation.ts","<="
"test-llm.js","<="
"test-log.ts","<="
"test-mfa-logic.ts","<="
"test-neo4j.ts","<="
"test-pdf-class.ts","<="
"test-pdf-extraction.ts","<="
"test-pdf-final.ts","<="
"test-pdf-parse.js","<="
"test-pdf-parse.ts","<="
"test-pdf-return.ts","<="
"test-rag-fix.log","<="
"test-rag-fix.ts","<="
"test-restore-final.ts","<="
"test-workflow-e2e.ts","<="
"tsconfig.json","<="
"validate-tenant-config.ts","<="
"verify-backup-integrity.ts","<="
"verify-billing-contract.ts","<="
"verify-dual-index.ts","<="
"verify-dynamic-i18n.ts","<="
"verify-embedding-001.ts","<="
"verify-environments.ts","<="
"verify-final-fix.ts","<="
"verify-fix.ts","<="
"verify-fixes.ts","<="
"verify-graph-mutations.ts","<="
"verify-hybrid-search.ts","<="
"verify-ingest-fix.ts","<="
"verify-ingestion-states.ts","<="
"verify-leakage.ts","<="
"verify-leakage-raw.ts","<="
"verify-lockdown.ts","<="
"verify-md5-dedup.ts","<="
"verify-phase-155.ts","<="
"verify-restoration.ts","<="
"verify-schema-fix.ts","<="
"verify-tenant-isolation.ts","<="
"verify-user-models.ts","<="
"verify-v3-resilience.ts","<="
"worker.ts","<="
