"Name","SizeKB","LastWriteTime"
"audit-all-collections.ts","1,3","24/02/2026 9:17:01"
"audit-all-collections-v2.ts","1,4","24/02/2026 9:17:01"
"audit-db-prompts.ts","2,6","24/02/2026 9:17:01"
"audit-db-prompts-simple.ts","3","24/02/2026 9:17:01"
"audit-routes-status.ts","2","26/02/2026 14:35:50"
"audit-users.js","0,9","16/02/2026 11:30:01"
"check-broken-assets.ts","1,6","24/02/2026 9:17:01"
"check-db.js","1,3","16/02/2026 11:30:01"
"check-dups.ts","1,8","24/02/2026 9:17:01"
"check-dups-v2.ts","1,9","24/02/2026 9:17:01"
"check-dups-v3.ts","1,2","24/02/2026 9:17:01"
"check-env.ts","0,4","24/02/2026 9:17:01"
"check-prompts.ts","1,1","24/02/2026 9:17:01"
"check-raw-only.js","0,9","14/02/2026 17:09:19"
"check-visible-prompts.ts","1,2","24/02/2026 9:17:01"
"cleanup-translations.ts","1,5","24/02/2026 9:17:01"
"count-legacy-docs.ts","1,3","24/02/2026 9:17:01"
"count-legacy-docs-v2.ts","1,4","24/02/2026 9:17:01"
"count-new-docs.ts","1","24/02/2026 9:17:01"
"count-new-docs-v2.ts","1,1","24/02/2026 9:17:01"
"debug_dupes.js","1,3","16/02/2026 11:30:01"
"debug-all-prompts.ts","1,2","24/02/2026 9:17:01"
"debug-api-response.ts","1,6","24/02/2026 9:17:01"
"debug-ingest.ts","1,9","24/02/2026 9:17:01"
"debug-prompt-counts.ts","1,1","24/02/2026 9:17:01"
"diag-logs.ts","1,5","24/02/2026 9:17:01"
"diagnose-docs.js","1,3","14/02/2026 17:09:19"
"diagnose-ingestion-state.ts","4,4","24/02/2026 9:17:01"
"diagnose-workflows.ts","2,4","24/02/2026 9:17:01"
"dump-errors.ts","0,9","24/02/2026 9:17:01"
"dump-prompts-grouped.ts","1,1","24/02/2026 9:17:01"
"dump-prompts-metadata.ts","0,9","24/02/2026 9:17:01"
"dump-prompts-raw.ts","1","24/02/2026 9:17:01"
"ensure-indexes.ts","3,3","24/02/2026 9:17:01"
"extract-logs.ts","1,9","24/02/2026 9:17:01"
"final-cleanup-ingestion.ts","1,6","24/02/2026 9:17:01"
"find_duplicates.py","1,2","16/02/2026 11:30:01"
"find-asset.ts","0,9","24/02/2026 9:17:01"
"find-data.ts","2","24/02/2026 9:17:01"
"find-data-deep.ts","1","24/02/2026 9:17:01"
"find-errors.ts","1,4","24/02/2026 9:17:01"
"fix-asset-location.ts","1,2","24/02/2026 9:17:01"
"fix-i18n-and-prompts.ts","3,3","24/02/2026 9:17:01"
"fix-visibility-issues.ts","1,5","24/02/2026 9:17:01"
"get-stack-trace.ts","1,3","24/02/2026 9:17:01"
"hunt-workflows.ts","2,2","24/02/2026 9:17:01"
"ingest-diagnostics.ts","2,8","24/02/2026 9:17:01"
"inspect-cluster.ts","1,3","24/02/2026 9:17:01"
"inspect-duplicate-assets.ts","2,1","24/02/2026 9:17:01"
"list-all-dbs.ts","0,8","24/02/2026 9:17:01"
"list-all-prompts-raw.ts","1","24/02/2026 9:17:01"
"list-dbs.ts","0,8","24/02/2026 9:17:01"
"list-prompts.ts","0,7","24/02/2026 9:17:01"
"log-extract.json","28,1","16/02/2026 11:30:01"
"migrate-assets-to-default-spaces.ts","3,1","24/02/2026 9:17:01"
"migrate-docs.js","2,3","17/02/2026 0:48:18"
"migrate-i18n-indexes.ts","2,9","24/02/2026 9:17:01"
"migrate-legacy-cleanup.ts","2,7","24/02/2026 9:17:01"
